26,0.44951,0.646078,0.553431
11,0.709804,0.552941,0.756863
20,0.658824,0.556863,0.568627
1,0.658824,0.501961,0.501961
2,0.431373,0.439216,0.580392
9,0.215686,0.501961,0.501961
7,0.960784,0.501961,0.501961
15,0.709804,0.380392,0.509804
0,0,0.501961,0.501961
20,0.658824,0.556863,0.568627
10,0.54902,0.345098,0.627451
0,0,0.501961,0.501961
9,0.201961,0.501961,0.501961
1,0.658824,0.501961,0.501961
9,0.0808824,0.501961,0.501961
16,0.411765,0.572549,0.337255
17,0.807843,0.501961,0.501961
26,0.379412,0.501961,0.437255
17,0.807843,0.501961,0.501961
5,0.505882,0.501961,0.415686
14,0.721569,0.392157,0.72549
8,0.309804,0.6,0.415686
9,0.605882,0.501961,0.501961
0,0,0.501961,0.501961
10,0.54902,0.345098,0.627451
4,0.611765,0.611765,0.721569
0,0,0.501961,0.501961
1,0.658824,0.501961,0.501961
3,0.513726,0.666667,0.560784
17,0.807843,0.501961,0.501961
13,0.513726,0.690196,0.443137
0,0,0.501961,0.501961
1,0.658824,0.501961,0.501961
3,0.513726,0.666667,0.560784
8,0.309804,0.6,0.415686
10,0.54902,0.345098,0.627451
0,0,0.501961,0.501961
5,0.505882,0.501961,0.415686
0,0,0.501961,0.501961
26,0.382353,0.443137,0.434314
6,0.807843,0.486275,0.807843
20,0.658824,0.556863,0.568627
7,0.960784,0.501961,0.501961
12,0.360784,0.501961,0.501961
4,0.611765,0.611765,0.721569
6,0.807843,0.486275,0.807843
13,0.513726,0.690196,0.443137
12,0.360784,0.501961,0.501961
24,0.0159314,0.49951,0.499142
9,0.480392,0.501961,0.501961
0,0,0.501961,0.501961
20,0.658824,0.556863,0.568627
3,0.513726,0.666667,0.560784
22,0.380392,0.54902,0.556863
11,0.709804,0.552941,0.756863
17,0.807843,0.501961,0.501961
0,0,0.501961,0.501961
10,0.54902,0.345098,0.627451
0,0,0.501961,0.501961
4,0.611765,0.611765,0.721569
4,0.611765,0.611765,0.721569
0,0,0.501961,0.501961
0,0,0.501961,0.501961
17,0.807843,0.501961,0.501961
7,0.960784,0.501961,0.501961
24,0.077451,0.526471,0.480392
4,0.611765,0.611765,0.721569
4,0.611765,0.611765,0.721569
24,0.0696078,0.508333,0.489706
9,0.161765,0.501961,0.501961
12,0.360784,0.501961,0.501961
12,0.360784,0.501961,0.501961
8,0.309804,0.6,0.415686
6,0.807843,0.486275,0.807843
0,0,0.501961,0.501961
24,0.0823529,0.508824,0.510294
17,0.807843,0.501961,0.501961
17,0.807843,0.501961,0.501961
11,0.709804,0.552941,0.756863
10,0.54902,0.345098,0.627451
19,0.411765,0.694118,0.6
11,0.709804,0.552941,0.756863
0,0,0.501961,0.501961
13,0.513726,0.690196,0.443137
17,0.807843,0.501961,0.501961
18,0.301961,0.607843,0.305882
15,0.709804,0.380392,0.509804
1,0.658824,0.501961,0.501961
4,0.611765,0.611765,0.721569
14,0.721569,0.392157,0.72549
9,0.360294,0.501961,0.501961
12,0.360784,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
1,0.658824,0.501961,0.501961
14,0.721569,0.392157,0.72549
12,0.360784,0.501961,0.501961
20,0.658824,0.556863,0.568627
1,0.658824,0.501961,0.501961
3,0.513726,0.666667,0.560784
0,0,0.501961,0.501961
23,0.509804,0.423529,0.411765
0,0,0.501961,0.501961
0,0,0.501961,0.501961
1,0.658824,0.501961,0.501961
0,0,0.501961,0.501961
14,0.721569,0.392157,0.72549
7,0.960784,0.501961,0.501961
2,0.431373,0.439216,0.580392
26,0.532353,0.410784,0.507843
1,0.658824,0.501961,0.501961
12,0.360784,0.501961,0.501961
10,0.54902,0.345098,0.627451
7,0.960784,0.501961,0.501961
18,0.301961,0.607843,0.305882
9,0.215686,0.501961,0.501961
25,0.513726,0.501961,0.501961
0,0,0.501961,0.501961
24,0.113235,0.541667,0.428431
0,0,0.501961,0.501961
8,0.309804,0.6,0.415686
11,0.709804,0.552941,0.756863
8,0.309804,0.6,0.415686
0,0,0.501961,0.501961
21,0.556863,0.552941,0.403922
4,0.611765,0.611765,0.721569
6,0.807843,0.486275,0.807843
8,0.309804,0.6,0.415686
9,0.215686,0.501961,0.501961
1,0.658824,0.501961,0.501961
15,0.709804,0.380392,0.509804
16,0.411765,0.572549,0.337255
0,0,0.501961,0.501961
0,0,0.501961,0.501961
2,0.431373,0.439216,0.580392
23,0.509804,0.423529,0.411765
0,0,0.501961,0.501961
2,0.431373,0.439216,0.580392
17,0.807843,0.501961,0.501961
0,0,0.501961,0.501961
25,0.513726,0.501961,0.501961
19,0.411765,0.694118,0.6
7,0.960784,0.501961,0.501961
0,0,0.501961,0.501961
9,0.215686,0.501961,0.501961
19,0.411765,0.694118,0.6
24,0.0637255,0.492157,0.490686
0,0,0.501961,0.501961
0,0,0.501961,0.501961
13,0.513726,0.690196,0.443137
9,0.215686,0.501961,0.501961
22,0.380392,0.54902,0.556863
0,0,0.501961,0.501961
10,0.54902,0.345098,0.627451
15,0.709804,0.380392,0.509804
3,0.513726,0.666667,0.560784
17,0.807843,0.501961,0.501961
20,0.658824,0.556863,0.568627
2,0.431373,0.439216,0.580392
8,0.309804,0.6,0.415686
4,0.611765,0.611765,0.721569
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
11,0.709804,0.552941,0.756863
20,0.658824,0.556863,0.568627
7,0.960784,0.501961,0.501961
10,0.54902,0.345098,0.627451
10,0.54902,0.345098,0.627451
0,0,0.501961,0.501961
1,0.658824,0.501961,0.501961
20,0.658824,0.556863,0.568627
24,0.107843,0.486275,0.521569
16,0.411765,0.572549,0.337255
5,0.505882,0.501961,0.415686
20,0.658824,0.556863,0.568627
0,0,0.501961,0.501961
4,0.611765,0.611765,0.721569
3,0.513726,0.666667,0.560784
6,0.807843,0.486275,0.807843
0,0,0.501961,0.501961
4,0.611765,0.611765,0.721569
23,0.509804,0.423529,0.411765
9,0.0901961,0.501961,0.501961
12,0.360784,0.501961,0.501961
19,0.411765,0.694118,0.6
4,0.611765,0.611765,0.721569
0,0,0.501961,0.501961
0,0,0.501961,0.501961
16,0.411765,0.572549,0.337255
5,0.505882,0.501961,0.415686
9,0.215686,0.501961,0.501961
7,0.960784,0.501961,0.501961
9,0.0269608,0.501961,0.501961
0,0,0.501961,0.501961
5,0.505882,0.501961,0.415686
22,0.380392,0.54902,0.556863
17,0.807843,0.501961,0.501961
6,0.807843,0.486275,0.807843
9,0.215686,0.501961,0.501961
3,0.513726,0.666667,0.560784
0,0,0.501961,0.501961
24,0.208824,0.521078,0.465196
2,0.431373,0.439216,0.580392
20,0.658824,0.556863,0.568627
14,0.721569,0.392157,0.72549
5,0.505882,0.501961,0.415686
6,0.807843,0.486275,0.807843
21,0.556863,0.552941,0.403922
19,0.411765,0.694118,0.6
0,0,0.501961,0.501961
26,0.45098,0.433333,0.641667
17,0.807843,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
26,0.541176,0.419608,0.669608
2,0.431373,0.439216,0.580392
21,0.556863,0.552941,0.403922
1,0.658824,0.501961,0.501961
3,0.513726,0.666667,0.560784
9,0.215686,0.501961,0.501961
15,0.709804,0.380392,0.509804
20,0.658824,0.556863,0.568627
5,0.505882,0.501961,0.415686
17,0.807843,0.501961,0.501961
18,0.301961,0.607843,0.305882
9,0.215686,0.501961,0.501961
6,0.807843,0.486275,0.807843
0,0,0.501961,0.501961
26,0.205882,0.598039,0.55098
0,0,0.501961,0.501961
13,0.513726,0.690196,0.443137
23,0.509804,0.423529,0.411765
4,0.611765,0.611765,0.721569
0,0,0.501961,0.501961
3,0.513726,0.666667,0.560784
10,0.54902,0.345098,0.627451
24,0.191176,0.472549,0.468137
19,0.411765,0.694118,0.6
0,0,0.501961,0.501961
20,0.658824,0.556863,0.568627
1,0.658824,0.501961,0.501961
13,0.513726,0.690196,0.443137
0,0,0.501961,0.501961
12,0.360784,0.501961,0.501961
26,0.446078,0.433333,0.423039
16,0.411765,0.572549,0.337255
16,0.411765,0.572549,0.337255
15,0.709804,0.380392,0.509804
12,0.360784,0.501961,0.501961
17,0.807843,0.501961,0.501961
0,0,0.501961,0.501961
17,0.807843,0.501961,0.501961
25,0.513726,0.501961,0.501961
0,0,0.501961,0.501961
26,0.541176,0.419608,0.669608
12,0.360784,0.501961,0.501961
15,0.709804,0.380392,0.509804
15,0.709804,0.380392,0.509804
4,0.611765,0.611765,0.721569
26,0.27451,0.423529,0.564706
9,0.164706,0.501961,0.501961
3,0.513726,0.666667,0.560784
9,0.215686,0.501961,0.501961
0,0,0.501961,0.501961
26,0.44951,0.646078,0.553431
19,0.411765,0.694118,0.6
0,0,0.501961,0.501961
17,0.807843,0.501961,0.501961
21,0.556863,0.552941,0.403922
13,0.513726,0.690196,0.443137
25,0.513726,0.501961,0.501961
0,0,0.501961,0.501961
18,0.301961,0.607843,0.305882
6,0.807843,0.486275,0.807843
18,0.301961,0.607843,0.305882
0,0,0.501961,0.501961
12,0.360784,0.501961,0.501961
9,0.60049,0.501961,0.501961
25,0.513726,0.501961,0.501961
0,0,0.501961,0.501961
21,0.556863,0.552941,0.403922
15,0.709804,0.380392,0.509804
9,0.215686,0.501961,0.501961
0,0,0.501961,0.501961
13,0.513726,0.690196,0.443137
0,0,0.501961,0.501961
26,0.541176,0.419608,0.669608
11,0.709804,0.552941,0.756863
20,0.658824,0.556863,0.568627
0,0,0.501961,0.501961
13,0.513726,0.690196,0.443137
0,0,0.501961,0.501961
15,0.709804,0.380392,0.509804
0,0,0.501961,0.501961
3,0.513726,0.666667,0.560784
9,0.315686,0.501961,0.501961
14,0.721569,0.392157,0.72549
23,0.509804,0.423529,0.411765
0,0,0.501961,0.501961
24,0.107843,0.486275,0.521569
13,0.513726,0.690196,0.443137
0,0,0.501961,0.501961
24,0.128431,0.54902,0.487255
19,0.411765,0.694118,0.6
4,0.611765,0.611765,0.721569
8,0.309804,0.6,0.415686
12,0.360784,0.501961,0.501961
0,0,0.501961,0.501961
1,0.658824,0.501961,0.501961
21,0.556863,0.552941,0.403922
6,0.807843,0.486275,0.807843
24,0.0632353,0.501961,0.491176
0,0,0.501961,0.501961
0,0,0.501961,0.501961
26,0.252941,0.501961,0.458824
7,0.960784,0.501961,0.501961
4,0.611765,0.611765,0.721569
14,0.721569,0.392157,0.72549
20,0.658824,0.556863,0.568627
0,0,0.501961,0.501961
15,0.709804,0.380392,0.509804
4,0.611765,0.611765,0.721569
1,0.658824,0.501961,0.501961
0,0,0.501961,0.501961
7,0.960784,0.501961,0.501961
0,0,0.501961,0.501961
3,0.513726,0.666667,0.560784
21,0.556863,0.552941,0.403922
0,0,0.501961,0.501961
10,0.54902,0.345098,0.627451
19,0.411765,0.694118,0.6
10,0.54902,0.345098,0.627451
13,0.513726,0.690196,0.443137
19,0.411765,0.694118,0.6
1,0.658824,0.501961,0.501961
4,0.611765,0.611765,0.721569
13,0.513726,0.690196,0.443137
22,0.380392,0.54902,0.556863
9,0.215686,0.501961,0.501961
5,0.505882,0.501961,0.415686
0,0,0.501961,0.501961
0,0,0.501961,0.501961
9,0.504902,0.501961,0.501961
23,0.509804,0.423529,0.411765
0,0,0.501961,0.501961
25,0.513726,0.501961,0.501961
7,0.960784,0.501961,0.501961
20,0.658824,0.556863,0.568627
4,0.611765,0.611765,0.721569
0,0,0.501961,0.501961
9,0.215686,0.501961,0.501961
22,0.380392,0.54902,0.556863
14,0.721569,0.392157,0.72549
12,0.360784,0.501961,0.501961
26,0.254902,0.462745,0.456863
0,0,0.501961,0.501961
0,0,0.501961,0.501961
4,0.611765,0.611765,0.721569
5,0.505882,0.501961,0.415686
0,0,0.501961,0.501961
20,0.658824,0.556863,0.568627
5,0.505882,0.501961,0.415686
3,0.513726,0.666667,0.560784
20,0.658824,0.556863,0.568627
19,0.411765,0.694118,0.6
25,0.513726,0.501961,0.501961
12,0.360784,0.501961,0.501961
0,0,0.501961,0.501961
23,0.509804,0.423529,0.411765
0,0,0.501961,0.501961
6,0.807843,0.486275,0.807843
0,0,0.501961,0.501961
0,0,0.501961,0.501961
21,0.556863,0.552941,0.403922
26,0.215686,0.470588,0.541176
10,0.54902,0.345098,0.627451
0,0,0.501961,0.501961
9,0.215686,0.501961,0.501961
0,0,0.501961,0.501961
21,0.556863,0.552941,0.403922
0,0,0.501961,0.501961
0,0,0.501961,0.501961
15,0.709804,0.380392,0.509804
21,0.556863,0.552941,0.403922
6,0.807843,0.486275,0.807843
0,0,0.501961,0.501961
14,0.721569,0.392157,0.72549
25,0.513726,0.501961,0.501961
16,0.411765,0.572549,0.337255
17,0.807843,0.501961,0.501961
26,0.302941,0.496078,0.616667
25,0.513726,0.501961,0.501961
0,0,0.501961,0.501961
9,0.0823529,0.501961,0.501961
21,0.556863,0.552941,0.403922
16,0.411765,0.572549,0.337255
22,0.380392,0.54902,0.556863
25,0.513726,0.501961,0.501961
26,0.257353,0.622059,0.563235
16,0.411765,0.572549,0.337255
23,0.509804,0.423529,0.411765
15,0.709804,0.380392,0.509804
12,0.360784,0.501961,0.501961
3,0.513726,0.666667,0.560784
16,0.411765,0.572549,0.337255
20,0.658824,0.556863,0.568627
11,0.709804,0.552941,0.756863
18,0.301961,0.607843,0.305882
5,0.505882,0.501961,0.415686
9,0.107843,0.501961,0.501961
22,0.380392,0.54902,0.556863
0,0,0.501961,0.501961
4,0.611765,0.611765,0.721569
0,0,0.501961,0.501961
15,0.709804,0.380392,0.509804
18,0.301961,0.607843,0.305882
24,0.177451,0.514706,0.565686
0,0,0.501961,0.501961
13,0.513726,0.690196,0.443137
26,0.229412,0.543137,0.584314
17,0.807843,0.501961,0.501961
20,0.658824,0.556863,0.568627
0,0,0.501961,0.501961
6,0.807843,0.486275,0.807843
0,0,0.501961,0.501961
2,0.431373,0.439216,0.580392
22,0.380392,0.54902,0.556863
0,0,0.501961,0.501961
9,0.215686,0.501961,0.501961
25,0.513726,0.501961,0.501961
4,0.611765,0.611765,0.721569
6,0.807843,0.486275,0.807843
6,0.807843,0.486275,0.807843
0,0,0.501961,0.501961
2,0.431373,0.439216,0.580392
26,0.44951,0.666667,0.45049
18,0.301961,0.607843,0.305882
16,0.411765,0.572549,0.337255
0,0,0.501961,0.501961
5,0.505882,0.501961,0.415686
0,0,0.501961,0.501961
21,0.556863,0.552941,0.403922
1,0.658824,0.501961,0.501961
13,0.513726,0.690196,0.443137
6,0.807843,0.486275,0.807843
26,0.226471,0.581373,0.354902
0,0,0.501961,0.501961
23,0.509804,0.423529,0.411765
4,0.611765,0.611765,0.721569
18,0.301961,0.607843,0.305882
0,0,0.501961,0.501961
6,0.807843,0.486275,0.807843
20,0.658824,0.556863,0.568627
7,0.960784,0.501961,0.501961
0,0,0.501961,0.501961
13,0.513726,0.690196,0.443137
17,0.807843,0.501961,0.501961
7,0.960784,0.501961,0.501961
9,0.0823529,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
6,0.807843,0.486275,0.807843
10,0.54902,0.345098,0.627451
20,0.658824,0.556863,0.568627
6,0.807843,0.486275,0.807843
23,0.509804,0.423529,0.411765
16,0.411765,0.572549,0.337255
0,0,0.501961,0.501961
22,0.380392,0.54902,0.556863
0,0,0.501961,0.501961
4,0.611765,0.611765,0.721569
21,0.556863,0.552941,0.403922
16,0.411765,0.572549,0.337255
22,0.380392,0.54902,0.556863
19,0.411765,0.694118,0.6
0,0,0.501961,0.501961
8,0.309804,0.6,0.415686
0,0,0.501961,0.501961
10,0.54902,0.345098,0.627451
26,0.354902,0.527451,0.629412
18,0.301961,0.607843,0.305882
0,0,0.501961,0.501961
2,0.431373,0.439216,0.580392
0,0,0.501961,0.501961
21,0.556863,0.552941,0.403922
0,0,0.501961,0.501961
22,0.380392,0.54902,0.556863
0,0,0.501961,0.501961
21,0.556863,0.552941,0.403922
17,0.807843,0.501961,0.501961
9,0.504902,0.501961,0.501961
0,0,0.501961,0.501961
21,0.556863,0.552941,0.403922
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
9,0.329412,0.501961,0.501961
0,0,0.501961,0.501961
3,0.513726,0.666667,0.560784
5,0.505882,0.501961,0.415686
24,0.0642157,0.522549,0.509314
18,0.301961,0.607843,0.305882
7,0.960784,0.501961,0.501961
0,0,0.501961,0.501961
7,0.960784,0.501961,0.501961
16,0.411765,0.572549,0.337255
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
3,0.513726,0.666667,0.560784
20,0.658824,0.556863,0.568627
0,0,0.501961,0.501961
7,0.960784,0.501961,0.501961
17,0.807843,0.501961,0.501961
21,0.556863,0.552941,0.403922
0,0,0.501961,0.501961
0,0,0.501961,0.501961
9,0.215686,0.501961,0.501961
14,0.721569,0.392157,0.72549
0,0,0.501961,0.501961
26,0.631373,0.405882,0.697549
0,0,0.501961,0.501961
3,0.513726,0.666667,0.560784
18,0.301961,0.607843,0.305882
4,0.611765,0.611765,0.721569
0,0,0.501961,0.501961
24,0.189706,0.501961,0.469608
0,0,0.501961,0.501961
11,0.709804,0.552941,0.756863
16,0.411765,0.572549,0.337255
4,0.611765,0.611765,0.721569
0,0,0.501961,0.501961
13,0.513726,0.690196,0.443137
9,0.215686,0.501961,0.501961
6,0.807843,0.486275,0.807843
20,0.658824,0.556863,0.568627
0,0,0.501961,0.501961
23,0.509804,0.423529,0.411765
7,0.960784,0.501961,0.501961
1,0.658824,0.501961,0.501961
7,0.960784,0.501961,0.501961
25,0.513726,0.501961,0.501961
19,0.411765,0.694118,0.6
12,0.360784,0.501961,0.501961
15,0.709804,0.380392,0.509804
0,0,0.501961,0.501961
0,0,0.501961,0.501961
14,0.721569,0.392157,0.72549
16,0.411765,0.572549,0.337255
9,0.0901961,0.501961,0.501961
14,0.721569,0.392157,0.72549
0,0,0.501961,0.501961
14,0.721569,0.392157,0.72549
21,0.556863,0.552941,0.403922
13,0.513726,0.690196,0.443137
7,0.960784,0.501961,0.501961
21,0.556863,0.552941,0.403922
11,0.709804,0.552941,0.756863
17,0.807843,0.501961,0.501961
0,0,0.501961,0.501961
4,0.611765,0.611765,0.721569
3,0.513726,0.666667,0.560784
3,0.513726,0.666667,0.560784
20,0.658824,0.556863,0.568627
0,0,0.501961,0.501961
6,0.807843,0.486275,0.807843
5,0.505882,0.501961,0.415686
3,0.513726,0.666667,0.560784
9,0.494118,0.501961,0.501961
0,0,0.501961,0.501961
9,0.215686,0.501961,0.501961
26,0.532353,0.540196,0.693137
0,0,0.501961,0.501961
2,0.431373,0.439216,0.580392
3,0.513726,0.666667,0.560784
0,0,0.501961,0.501961
11,0.709804,0.552941,0.756863
0,0,0.501961,0.501961
5,0.505882,0.501961,0.415686
7,0.960784,0.501961,0.501961
17,0.807843,0.501961,0.501961
7,0.960784,0.501961,0.501961
16,0.411765,0.572549,0.337255
9,0.215686,0.501961,0.501961
2,0.431373,0.439216,0.580392
0,0,0.501961,0.501961
19,0.411765,0.694118,0.6
0,0,0.501961,0.501961
18,0.301961,0.607843,0.305882
0,0,0.501961,0.501961
9,0.411765,0.501961,0.501961
6,0.807843,0.486275,0.807843
20,0.658824,0.556863,0.568627
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
26,0.411765,0.536274,0.543627
0,0,0.501961,0.501961
21,0.556863,0.552941,0.403922
6,0.807843,0.486275,0.807843
15,0.709804,0.380392,0.509804
0,0,0.501961,0.501961
11,0.709804,0.552941,0.756863
12,0.360784,0.501961,0.501961
0,0,0.501961,0.501961
14,0.721569,0.392157,0.72549
0,0,0.501961,0.501961
0,0,0.501961,0.501961
2,0.431373,0.439216,0.580392
15,0.709804,0.380392,0.509804
25,0.513726,0.501961,0.501961
13,0.513726,0.690196,0.443137
0,0,0.501961,0.501961
24,0.047549,0.507843,0.508824
0,0,0.501961,0.501961
0,0,0.501961,0.501961
24,0.0887255,0.486765,0.502941
12,0.360784,0.501961,0.501961
15,0.709804,0.380392,0.509804
2,0.431373,0.439216,0.580392
8,0.309804,0.6,0.415686
0,0,0.501961,0.501961
17,0.807843,0.501961,0.501961
16,0.411765,0.572549,0.337255
3,0.513726,0.666667,0.560784
12,0.360784,0.501961,0.501961
3,0.513726,0.666667,0.560784
0,0,0.501961,0.501961
3,0.513726,0.666667,0.560784
8,0.309804,0.6,0.415686
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
21,0.556863,0.552941,0.403922
5,0.505882,0.501961,0.415686
15,0.709804,0.380392,0.509804
0,0,0.501961,0.501961
8,0.309804,0.6,0.415686
9,0.215686,0.501961,0.501961
2,0.431373,0.439216,0.580392
24,0.128431,0.543137,0.516667
22,0.380392,0.54902,0.556863
19,0.411765,0.694118,0.6
22,0.380392,0.54902,0.556863
7,0.960784,0.501961,0.501961
3,0.513726,0.666667,0.560784
18,0.301961,0.607843,0.305882
26,0.532353,0.540196,0.693137
17,0.807843,0.501961,0.501961
4,0.611765,0.611765,0.721569
20,0.658824,0.556863,0.568627
10,0.54902,0.345098,0.627451
4,0.611765,0.611765,0.721569
15,0.709804,0.380392,0.509804
19,0.411765,0.694118,0.6
10,0.54902,0.345098,0.627451
11,0.709804,0.552941,0.756863
7,0.960784,0.501961,0.501961
13,0.513726,0.690196,0.443137
1,0.658824,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
21,0.556863,0.552941,0.403922
10,0.54902,0.345098,0.627451
25,0.513726,0.501961,0.501961
20,0.658824,0.556863,0.568627
9,0.215686,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
9,0.840686,0.501961,0.501961
22,0.380392,0.54902,0.556863
22,0.380392,0.54902,0.556863
13,0.513726,0.690196,0.443137
26,0.354902,0.441176,0.505882
0,0,0.501961,0.501961
25,0.513726,0.501961,0.501961
8,0.309804,0.6,0.415686
11,0.709804,0.552941,0.756863
24,0.0764706,0.515686,0.529412
21,0.556863,0.552941,0.403922
14,0.721569,0.392157,0.72549
20,0.658824,0.556863,0.568627
16,0.411765,0.572549,0.337255
12,0.360784,0.501961,0.501961
3,0.513726,0.666667,0.560784
0,0,0.501961,0.501961
16,0.411765,0.572549,0.337255
26,0.257353,0.546078,0.39902
3,0.513726,0.666667,0.560784
0,0,0.501961,0.501961
0,0,0.501961,0.501961
26,0.329412,0.529412,0.535294
0,0,0.501961,0.501961
14,0.721569,0.392157,0.72549
26,0.605882,0.490196,0.731373
0,0,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
16,0.411765,0.572549,0.337255
4,0.611765,0.611765,0.721569
21,0.556863,0.552941,0.403922
20,0.658824,0.556863,0.568627
23,0.509804,0.423529,0.411765
0,0,0.501961,0.501961
7,0.960784,0.501961,0.501961
0,0,0.501961,0.501961
14,0.721569,0.392157,0.72549
14,0.721569,0.392157,0.72549
19,0.411765,0.694118,0.6
26,0.385294,0.62549,0.546078
0,0,0.501961,0.501961
24,0.139216,0.514706,0.477451
19,0.411765,0.694118,0.6
17,0.807843,0.501961,0.501961
12,0.360784,0.501961,0.501961
25,0.513726,0.501961,0.501961
14,0.721569,0.392157,0.72549
26,0.257353,0.546078,0.39902
26,0.256863,0.596078,0.472549
0,0,0.501961,0.501961
16,0.411765,0.572549,0.337255
0,0,0.501961,0.501961
12,0.360784,0.501961,0.501961
5,0.505882,0.501961,0.415686
3,0.513726,0.666667,0.560784
6,0.807843,0.486275,0.807843
0,0,0.501961,0.501961
3,0.513726,0.666667,0.560784
0,0,0.501961,0.501961
14,0.721569,0.392157,0.72549
4,0.611765,0.611765,0.721569
10,0.54902,0.345098,0.627451
0,0,0.501961,0.501961
4,0.611765,0.611765,0.721569
0,0,0.501961,0.501961
1,0.658824,0.501961,0.501961
13,0.513726,0.690196,0.443137
0,0,0.501961,0.501961
16,0.411765,0.572549,0.337255
23,0.509804,0.423529,0.411765
16,0.411765,0.572549,0.337255
21,0.556863,0.552941,0.403922
25,0.513726,0.501961,0.501961
14,0.721569,0.392157,0.72549
15,0.709804,0.380392,0.509804
4,0.611765,0.611765,0.721569
12,0.360784,0.501961,0.501961
17,0.807843,0.501961,0.501961
19,0.411765,0.694118,0.6
0,0,0.501961,0.501961
15,0.709804,0.380392,0.509804
13,0.513726,0.690196,0.443137
16,0.411765,0.572549,0.337255
0,0,0.501961,0.501961
5,0.505882,0.501961,0.415686
21,0.556863,0.552941,0.403922
14,0.721569,0.392157,0.72549
12,0.360784,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
17,0.807843,0.501961,0.501961
8,0.309804,0.6,0.415686
12,0.360784,0.501961,0.501961
4,0.611765,0.611765,0.721569
0,0,0.501961,0.501961
0,0,0.501961,0.501961
24,0.113235,0.541667,0.428431
0,0,0.501961,0.501961
23,0.509804,0.423529,0.411765
0,0,0.501961,0.501961
2,0.431373,0.439216,0.580392
13,0.513726,0.690196,0.443137
8,0.309804,0.6,0.415686
0,0,0.501961,0.501961
13,0.513726,0.690196,0.443137
8,0.309804,0.6,0.415686
2,0.431373,0.439216,0.580392
19,0.411765,0.694118,0.6
15,0.709804,0.380392,0.509804
0,0,0.501961,0.501961
5,0.505882,0.501961,0.415686
0,0,0.501961,0.501961
0,0,0.501961,0.501961
26,0.266176,0.456373,0.504902
8,0.309804,0.6,0.415686
19,0.411765,0.694118,0.6
0,0,0.501961,0.501961
14,0.721569,0.392157,0.72549
2,0.431373,0.439216,0.580392
21,0.556863,0.552941,0.403922
4,0.611765,0.611765,0.721569
24,0.161765,0.478431,0.531373
21,0.556863,0.552941,0.403922
14,0.721569,0.392157,0.72549
11,0.709804,0.552941,0.756863
0,0,0.501961,0.501961
1,0.658824,0.501961,0.501961
9,0.215686,0.501961,0.501961
9,0.0901961,0.501961,0.501961
0,0,0.501961,0.501961
0,0,0.501961,0.501961
6,0.807843,0.486275,0.807843
11,0.709804,0.552941,0.756863
12,0.360784,0.501961,0.501961
11,0.709804,0.552941,0.756863
7,0.960784,0.501961,0.501961
0,0,0.501961,0.501961
3,0.513726,0.666667,0.560784
8,0.309804,0.6,0.415686
0,0,0.501961,0.501961
26,0.385294,0.643137,0.457843
0,0,0.501961,0.501961
9,0.321078,0.501961,0.501961
0,0,0.501961,0.501961
18,0.301961,0.607843,0.305882
16,0.411765,0.572549,0.337255
7,0.960784,0.501961,0.501961
13,0.513726,0.690196,0.443137
8,0.309804,0.6,0.415686
6,0.807843,0.486275,0.807843
0,0,0.501961,0.501961
19,0.411765,0.694118,0.6
0,0,0.501961,0.501961
2,0.431373,0.439216,0.580392
9,0.215686,0.501961,0.501961
21,0.556863,0.552941,0.403922
0,0,0.501961,0.501961
4,0.611765,0.611765,0.721569
6,0.807843,0.486275,0.807843
0,0,0.501961,0.501961
7,0.960784,0.501961,0.501961
21,0.556863,0.552941,0.403922
19,0.411765,0.694118,0.6
7,0.960784,0.501961,0.501961
0,0,0.501961,0.501961
15,0.709804,0.380392,0.509804
4,0.611765,0.611765,0.721569
9,0.215686,0.501961,0.501961
6,0.807843,0.486275,0.807843
6,0.807843,0.486275,0.807843
25,0.513726,0.501961,0.501961
12,0.360784,0.501961,0.501961
18,0.301961,0.607843,0.305882
0,0,0.501961,0.501961
1,0.658824,0.501961,0.501961
0,0,0.501961,0.501961
26,0.631373,0.405882,0.697549
21,0.556863,0.552941,0.403922
25,0.513726,0.501961,0.501961
13,0.513726,0.690196,0.443137
12,0.360784,0.501961,0.501961
15,0.709804,0.380392,0.509804
0,0,0.501961,0.501961
23,0.509804,0.423529,0.411765
0,0,0.501961,0.501961
0,0,0.501961,0.501961
26,0.329412,0.529412,0.535294
7,0.960784,0.501961,0.501961
